Applications Graphics Acceleration Info:
Uptime: 544831038 Realtime: 544831038

** Graphics info for pid 19925 [com.example.stability] **

Stats since: 540692982212424ns
Total frames rendered: 0
Janky frames: 0 (0.00%)
Janky frames (legacy): 0 (0.00%)
50th percentile: 4950ms
90th percentile: 4950ms
95th percentile: 4950ms
99th percentile: 4950ms
Number Missed Vsync: 0
Number High input latency: 0
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 0
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Pipeline=Skia (OpenGL)
CPU Caches:
  Glyph Cache: 84.14 KB (1 entry)
  Glyph Count: 10 
Total CPU memory usage:
  86156 bytes, 84.14 KB (0.00 bytes is purgeable)
GPU Caches:
  Other:
    Other: 5.01 KB (1 entry)
  Image:
    Texture: 183.05 KB (2 entries)
  Scratch:
    Buffer Object: 112.00 KB (3 entries)
    RenderTarget: 8.77 MB (1 entry)
    Texture: 2.00 MB (2 entries)
Total GPU memory usage:
  11595960 bytes, 11.06 MB (9.01 MB is purgeable)

Profile data in ms:

	com.example.stability/com.example.stability.MainActivity/android.view.ViewRootImpl@a071cc0 (visibility=8)
Window: com.example.stability/com.example.stability.MainActivity
Stats since: 530958415015509ns
Total frames rendered: 100
Janky frames: 0 (0.00%)
Janky frames (legacy): 41 (41.00%)
50th percentile: 16ms
90th percentile: 32ms
95th percentile: 69ms
99th percentile: 900ms
Number Missed Vsync: 0
Number High input latency: 41
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 11
HISTOGRAM: 5ms=2 6ms=2 7ms=4 8ms=5 9ms=8 10ms=7 11ms=10 12ms=3 13ms=2 14ms=4 15ms=3 16ms=1 17ms=8 18ms=8 19ms=7 20ms=5 21ms=3 22ms=3 23ms=0 24ms=1 25ms=0 26ms=0 27ms=0 28ms=0 29ms=1 30ms=0 31ms=2 32ms=2 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=2 53ms=0 57ms=0 61ms=2 65ms=0 69ms=1 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=1 750ms=0 800ms=0 850ms=0 900ms=1 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
0,3438241,530980231459010,530980231459010,0,530980232967102,530980232969436,530980232969936,530980233068561,530980248125676,530980232958936,16666666,530980233321019,530980233966602,530980234015894,530980239155894,530980249546852,6072042,352584,-1,530980249546852,0,
0,3438243,530980248125676,530980248125676,0,530980248527644,530980248530061,530980248530561,530980248606852,530980264792342,530980248520227,16666666,530980248924102,530980249556394,530980249664144,530980250777352,530980267464894,6769834,164500,-1,530980267464894,0,
0,3438245,530980264792342,530980264792342,0,530980266267019,530980266268352,530980266268519,530980266326394,530980281459008,530980266261269,16666666,530980266564352,530980267471311,530980267504394,530980270297227,530980282751311,6136666,221542,-1,530980282751311,0,
0,3438247,530980281459008,530980281459008,0,530980281861061,530980281862477,530980281862644,530980282068436,530980298125674,530980281855061,16666666,530980282327186,530980282758061,530980282787936,530980294187561,530980301238686,5499875,137167,-1,530980301238686,0,
0,3438249,530980298125674,530980298125674,0,530980300463769,530980300464727,530980300464936,530980300518644,530980314792340,530980300459269,16666666,530980300633436,530980301243311,530980301280227,530980305038686,530980316132852,7572125,122458,-1,530980316132852,0,
0,3438251,530980314792340,530980314792340,0,530980315521852,530980315522936,530980315523102,530980315593186,530980331459006,530980315514852,16666666,530980315723602,530980316138519,530980316173519,530980318768102,530980333416436,9484042,185458,-1,530980333416436,0,
0,3438253,530980331459006,530980331459006,0,530980332463227,530980332464727,530980332464852,530980332534519,530980348125672,530980332456727,16666666,530980332871811,530980333421602,530980333449644,530980335771644,530980349376769,6186833,211000,-1,530980349376769,0,
0,3438255,530980348125672,530980348125672,0,530980348737019,530980348737894,530980348738061,530980348787019,530980364792338,530980348732769,16666666,530980348826602,530980349386061,530980349427269,530980351569269,530980367202394,12764792,537583,-1,530980367202394,0,
0,3438259,530980581458996,530980581458996,724735728,530980583571394,530980583572311,530980583572519,530980583616311,530980598125662,530980583568144,16666666,530980587000936,530980587137478,530980587170561,530980601998519,530980610890019,2000,316167,-1,530980610890019,0,
0,3438262,530980598125662,530980598125662,0,530980601371978,530980601373394,530980601520894,530980601597436,530980614792328,530980601365269,16666666,530980602052103,530980610932186,530980610966103,530980613114436,530980619465353,335041,352916,-1,530980619465353,0,
2,3438265,530980614792328,530980614792328,0,530980614792328,530980614792328,530980614792328,530980614792328,530980631458994,0,16666666,530980619525894,530980619526103,530980619603728,530980622398894,530980632940228,1004250,364167,-1,530980632940228,0,
0,3438265,530980614792328,530980614792328,0,530980625741519,530980625743436,530980626040561,530980626125061,530980631458994,530980625733478,16666666,530980626613019,530980633017603,530980633147728,530980644481061,530980652515769,2417,525125,-1,530980652515769,0,
2,3438274,530980664792326,530980664792326,0,530980664792326,530980664792326,530980664792326,530980664792326,530980681458992,0,16666666,530980669205478,530980669206228,530980669366811,530980671035144,530980678251644,3334,504291,-1,530980678251644,0,
2,3438276,530980681458992,530980681458992,0,530980681458992,530980681458992,530980681458992,530980681458992,530980698125658,0,16666666,530980685845603,530980685846394,530980685888978,530980686895353,530980695522853,5000,513584,-1,530980695522853,0,
2,3438279,530980698125658,530980698125658,0,530980698125658,530980698125658,530980698125658,530980698125658,530980714792324,0,16666666,530980702310561,530980702314769,530980702345436,530980702810228,530980709750853,1791,164459,-1,530980709750853,0,
2,3438282,530980731458990,530980731458990,0,530980731458990,530980731458990,530980731458990,530980731458990,530980731458990,0,16666666,530980734089186,530980734089603,530980734114894,530980739851353,530980741706603,2125,694791,-1,530980741706603,0,
0,3438279,530980698125658,530980731458990,0,530980745136478,530980745136978,530980745759103,530980746564603,530980714792324,530980745132936,16666666,530980758328894,530980758479103,530980758523894,530980759149478,530980760146353,1417,223542,-1,530980760146353,0,
0,3438291,530980764792322,530980764792322,0,530980765767769,530980765768769,530980766254936,530980767483478,530980781458988,530980765762603,16666666,530980768309186,530980784658436,530980784719936,530980786458519,530980790243186,1500,221375,-1,530980790243186,0,
0,3438294,530980781458988,530980781458988,0,530980785104561,530980785105519,530980785731103,530980790548478,530980798125654,530980785098186,16666666,530980791547769,530980806136478,530980806195936,530980806654353,530980807723603,1833,271792,-1,530980807723603,0,
0,3438297,530980798125654,530980798125654,0,530980807858478,530980807859061,530980808168894,530980808998061,530980814792320,530980807855478,16666666,530980809421228,530980819278019,530980819354894,530980819796186,530980825538019,1375,258917,-1,530980825538019,0,
0,3438303,530980831458986,530980831458986,0,530980837113103,530980837113769,530980837490644,530980837655686,530980848125652,530980837109769,16666666,530980838427478,530980838480769,530980838573936,530980839877644,530980842937436,1292,144792,-1,530980842937436,0,
2,3438309,530980881458984,530980881458984,0,530980881458984,530980881458984,530980881458984,530980881458984,530980881458984,0,16666666,530980884583978,530980884584311,530980884604478,530980889305853,530980891285853,1833,239667,-1,530980891285853,0,
2,3438315,530980914792316,530980914792316,0,530980914792316,530980914792316,530980914792316,530980914792316,530980914792316,0,16666666,530980916314103,530980916314478,530980916338478,530980919059686,530980925189436,1833,245291,-1,530980925189436,0,
2,3438321,530980931458982,530980931458982,0,530980931458982,530980931458982,530980931458982,530980931458982,530980948125648,0,16666666,530980935683769,530980935684269,530980935714019,530980936493894,530980938605853,3500,197625,-1,530980938605853,0,
2,3438324,530980948125648,530980948125648,0,530980948125648,530980948125648,530980948125648,530980948125648,530980964792314,0,16666666,530980952311269,530980952311603,530980952338519,530980952634436,530980957236644,1917,272708,-1,530980957236644,0,
2,3438327,530980964792314,530980964792314,0,530980964792314,530980964792314,530980964792314,530980964792314,530980981458980,0,16666666,530980969262186,530980969262894,530980969301353,530980969935478,530980973063978,1791,260417,-1,530980973063978,0,
2,3438330,530980981458980,530980981458980,0,530980981458980,530980981458980,530980981458980,530980981458980,530980998125646,0,16666666,530980985716353,530980985717728,530980985755936,530980986857644,530980990350478,1625,202209,-1,530980990350478,0,
2,3438333,530980998125646,530980998125646,0,530980998125646,530980998125646,530980998125646,530980998125646,530981014792312,0,16666666,530981002406019,530981002406561,530981002435728,530981003609811,530981009887311,1750,255125,-1,530981009887311,0,
2,3438336,530981014792312,530981014792312,0,530981014792312,530981014792312,530981014792312,530981014792312,530981031458978,0,16666666,530981019027811,530981019028311,530981019110144,530981019817561,530981023716561,1417,219667,-1,530981023716561,0,
2,3438339,530981031458978,530981031458978,0,530981031458978,530981031458978,530981031458978,530981031458978,530981048125644,0,16666666,530981035674769,530981035675186,530981035858894,530981036942061,530981043243853,3041,289250,-1,530981043243853,0,
0,3438342,530981048125644,530981048125644,0,530981050114311,530981050115769,530981050116103,530981050215728,530981064792310,530981050105311,16666666,530981050445061,530981050571436,530981050679436,530981051708686,530981063351728,2625,783792,-1,530981063351728,0,
2,3438345,530981064792310,530981064792310,0,530981064792310,530981064792310,530981064792310,530981064792310,530981081458976,0,16666666,530981069017769,530981069018311,530981069068394,530981070731894,530981078814186,2959,455792,-1,530981078814186,0,
2,3438348,530981081458976,530981081458976,0,530981081458976,530981081458976,530981081458976,530981081458976,530981098125642,0,16666666,530981085692478,530981085693186,530981085723061,530981086254853,530981092424019,1625,218750,-1,530981092424019,0,
2,3438351,530981098125642,530981098125642,0,530981098125642,530981098125642,530981098125642,530981098125642,530981114792308,0,16666666,530981102426894,530981102427478,530981102459561,530981102795644,530981109016894,1583,208583,-1,530981109016894,0,
2,3438354,530981114792308,530981114792308,0,530981114792308,530981114792308,530981114792308,530981114792308,530981131458974,0,16666666,530981119019436,530981119020311,530981119053769,530981119397228,530981122467936,3375,235625,-1,530981122467936,0,
2,3438357,530981131458974,530981131458974,0,530981131458974,530981131458974,530981131458974,530981131458974,530981148125640,0,16666666,530981135676561,530981135677103,530981135704936,530981136278144,530981142502644,4042,307458,-1,530981142502644,0,
---PROFILEDATA---


	com.example.stability/com.example.stability.arouter.ARouterMainActivity/android.view.ViewRootImpl@c49edf9 (visibility=0)
Window: com.example.stability/com.example.stability.arouter.ARouterMainActivity
Stats since: 530980683262769ns
Total frames rendered: 65
Janky frames: 0 (0.00%)
Janky frames (legacy): 27 (41.54%)
50th percentile: 16ms
90th percentile: 18ms
95th percentile: 19ms
99th percentile: 93ms
Number Missed Vsync: 0
Number High input latency: 34
Number Slow UI thread: 0
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 0
Number Frame deadline missed (legacy): 2
HISTOGRAM: 5ms=0 6ms=4 7ms=7 8ms=5 9ms=6 10ms=4 11ms=0 12ms=2 13ms=0 14ms=3 15ms=1 16ms=1 17ms=16 18ms=10 19ms=3 20ms=1 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=1 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=1 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0


---PROFILEDATA---
Flags,FrameTimelineVsyncId,IntendedVsync,Vsync,InputEventId,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,FrameDeadline,FrameInterval,FrameStartTime,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,SwapBuffersCompleted,DisplayPresentTime,
1,3438268,530980631458994,530980681458992,0,530980686020103,530980686021769,530980686410853,530980712314519,530980648125660,530980686009394,16666666,530980716578269,530980724284353,530980724348186,530980729332478,530980733656144,2958,437833,-1,530980733656144,0,
0,3438279,530980698125658,530980731458990,0,530980745136478,530980745136978,530980745759103,530980745806811,530980714792324,530980745132936,16666666,530980746148353,530980746405978,530980746452269,530980747163103,530980751916269,2291,1394250,-1,530980751916269,0,
0,3438288,530980748125656,530980748125656,0,530980759719769,530980759720978,530980760220936,530980761095644,530980764792322,530980759713103,16666666,530980761288936,530980761378311,530980761396603,530980761990811,530980767396603,1417,194291,-1,530980767396603,0,
0,3438291,530980764792322,530980764792322,0,530980765767769,530980765768769,530980766254936,530980766681311,530980781458988,530980765762603,16666666,530980767375019,530980767405978,530980767427853,530980768536061,530980783472519,7659917,237125,-1,530980783472519,0,
0,3438294,530980781458988,530980781458988,0,530980785104561,530980785105519,530980785731103,530980785774228,530980798125654,530980785098186,16666666,530980786264978,530980790353561,530980790383269,530980790662269,530980800054769,8430917,116375,-1,530980800054769,0,
0,3438297,530980798125654,530980798125654,0,530980807858478,530980807859061,530980808168894,530980808207769,530980814792320,530980807855478,16666666,530980808720769,530980808884436,530980808913478,530980809245103,530980817017269,6983708,67000,-1,530980817017269,0,
0,3438300,530980814792320,530980814792320,0,530980819612228,530980819612853,530980820255603,530980820532103,530980831458986,530980819600853,16666666,530980821100478,530980825583353,530980825613519,530980825835686,530980833435644,6748167,154208,-1,530980833435644,0,
0,3438303,530980831458986,530980831458986,0,530980837113103,530980837113769,530980837490644,530980838635144,530980848125652,530980837109769,16666666,530980838850561,530980842988686,530980843023478,530980843218061,530980850464728,6560417,32500,-1,530980850464728,0,
0,3438306,530980848125652,530980848125652,0,530980849716686,530980849717186,530980849857853,530980849898853,530980864792318,530980849713519,16666666,530980850073728,530980850481269,530980850510103,530980857636478,530980866077728,6664000,219500,-1,530980866077728,0,
0,3438309,530980864792318,530980864792318,0,530980865164978,530980865165894,530980865265436,530980865302519,530980881458984,530980865160144,16666666,530980865525144,530980866088269,530980866117144,530980868742311,530980884564019,9429375,268000,-1,530980884564019,0,
0,3438312,530980881458984,530980881458984,0,530980883851436,530980883852228,530980883957478,530980883991644,530980898125650,530980883846686,16666666,530980884221644,530980891337644,530980891370853,530980891722269,530980900871353,8367333,123625,-1,530980900871353,0,
0,3438315,530980898125650,530980898125650,0,530980900131228,530980900132144,530980900247269,530980900282603,530980914792316,530980900125853,16666666,530980900513478,530980900880144,530980900911561,530980905554853,530980916297978,8695917,232792,-1,530980916297978,0,
0,3438373,530982564792250,530982564792250,430050320,530982565862812,530982565866228,530982566332103,530982566584228,530982581458916,530982565841645,16666666,530982567858353,530982568512520,530982568540770,530982569055020,530982575001687,1791,374917,-1,530982575001687,0,
0,3438375,530982581458916,530982581458916,0,530982583109853,530982583111562,530982583272603,530982583338187,530982598125582,530982583102270,16666666,530982583520687,530982583576728,530982583635478,530982583986853,530982587814270,2416,251333,-1,530982587814270,0,
0,3438377,530982598125582,530982598125582,0,530982599820104,530982599822979,530982600217062,530982600279312,530982614792248,530982599808854,16666666,530982600403020,530982600465520,530982600492270,530982600835937,530982604420854,2625,338375,-1,530982604420854,0,
0,3438379,530982614792248,530982614792248,0,530982616569270,530982616570020,530982616717145,530982616759020,530982631458914,530982616564937,16666666,530982616871062,530982616944854,530982617037020,530982617394645,530982622667520,1708,277292,-1,530982622667520,0,
0,3438381,530982631458914,530982631458914,911876095,530982632094812,530982632095437,530982632244562,530982632348812,530982648125580,530982632090979,16666666,530982632597520,530982632810562,530982632883812,530982633621937,530982644368687,2333,339917,-1,530982644368687,0,
0,3438383,530982648125580,530982648125580,0,530982649437979,530982649439062,530982649557812,530982649609062,530982664792246,530982649431395,16666666,530982649780729,530982649866645,530982649903687,530982650269645,530982655883770,1667,353959,-1,530982655883770,0,
0,3438385,530982664792246,530982664792246,0,530982665304187,530982665305145,530982665445145,530982665488104,530982681458912,530982665298729,16666666,530982665807729,530982665905812,530982665933645,530982667283979,530982672673520,1959,305917,-1,530982672673520,0,
0,3438387,530982681458912,530982681458912,0,530982681891312,530982681892145,530982682030479,530982682075395,530982698125578,530982681885645,16666666,530982682204479,530982682323187,530982682394937,530982683787479,530982697608645,1333,279583,-1,530982697608645,0,
0,3438389,530982698125578,530982698125578,0,530982698458062,530982698459020,530982698597979,530982698673687,530982714792244,530982698453354,16666666,530982698998270,530982699046729,530982699105520,530982699461562,530982708690354,3750,555875,-1,530982708690354,0,
0,3438391,530982714792244,530982714792244,0,530982715286312,530982715287312,530982715445354,530982715574062,530982731458910,530982715280979,16666666,530982715951937,530982716082354,530982716111104,530982716449437,530982725103270,3667,687833,-1,530982725103270,0,
0,3438393,530982731458910,530982731458910,0,530982732326229,530982732327270,530982732491062,530982732533437,530982748125576,530982732320687,16666666,530982732659687,530982732676645,530982732707812,530982733258895,530982741504854,1500,248291,-1,530982741504854,0,
2,3438395,530982748125576,530982748125576,0,530982748125576,530982748125576,530982748125576,530982748125576,530982764792242,0,16666666,530982752531729,530982752532145,530982752556354,530982752845812,530982755649104,1916,350958,-1,530982755649104,0,
2,3438397,530982764792242,530982764792242,0,530982764792242,530982764792242,530982764792242,530982764792242,530982781458908,0,16666666,530982769006979,530982769007395,530982769025854,530982769751062,530982772427145,1666,426250,-1,530982772427145,0,
2,3438399,530982781458908,530982781458908,0,530982781458908,530982781458908,530982781458908,530982781458908,530982798125574,0,16666666,530982785830270,530982785830979,530982785851145,530982787012854,530982789769020,1625,315791,-1,530982789769020,0,
2,3438401,530982798125574,530982798125574,0,530982798125574,530982798125574,530982798125574,530982798125574,530982814792240,0,16666666,530982802389020,530982802389687,530982802409979,530982802693895,530982806459687,2375,377333,-1,530982806459687,0,
2,3438403,530982814792240,530982814792240,0,530982814792240,530982814792240,530982814792240,530982814792240,530982831458906,0,16666666,530982818983979,530982818984312,530982819000645,530982819236645,530982830007229,1833,311083,-1,530982830007229,0,
2,3438405,530982831458906,530982831458906,0,530982831458906,530982831458906,530982831458906,530982831458906,530982848125572,0,16666666,530982835815187,530982835829020,530982835850645,530982836155979,530982840525062,1958,371584,-1,530982840525062,0,
2,3438407,530982848125572,530982848125572,0,530982848125572,530982848125572,530982848125572,530982848125572,530982864792238,0,16666666,530982852703270,530982852703812,530982852725312,530982853433354,530982857837687,1625,314042,-1,530982857837687,0,
2,3438409,530982864792238,530982864792238,0,530982864792238,530982864792238,530982864792238,530982864792238,530982881458904,0,16666666,530982869008270,530982869009312,530982869030604,530982869730770,530982872453229,1500,251875,-1,530982872453229,0,
2,3438411,530982881458904,530982881458904,0,530982881458904,530982881458904,530982881458904,530982881458904,530982898125570,0,16666666,530982885666354,530982885666770,530982885683187,530982885989229,530982888044479,1541,314250,-1,530982888044479,0,
2,3438413,530982898125570,530982898125570,0,530982898125570,530982898125570,530982898125570,530982898125570,530982914792236,0,16666666,530982903119562,530982903120062,530982903140729,530982903430895,530982906871145,2000,314000,-1,530982906871145,0,
2,3438415,530982914792236,530982914792236,0,530982914792236,530982914792236,530982914792236,530982914792236,530982931458902,0,16666666,530982919015145,530982919015562,530982919032895,530982919596395,530982923240187,3167,419541,-1,530982923240187,0,
2,3438417,530982931458902,530982931458902,0,530982931458902,530982931458902,530982931458902,530982931458902,530982948125568,0,16666666,530982935759187,530982935760270,530982935785520,530982936656854,530982939034520,2000,292416,-1,530982939034520,0,
2,3438419,530982948125568,530982948125568,0,530982948125568,530982948125568,530982948125568,530982948125568,530982964792234,0,16666666,530982952359187,530982952359854,530982952382354,530982953518479,530982956376104,1792,469042,-1,530982956376104,0,
2,3438421,530982964792234,530982964792234,0,530982964792234,530982964792234,530982964792234,530982964792234,530982981458900,0,16666666,530982969513062,530982969513645,530982969529104,530982969775020,530982973899895,1834,228875,-1,530982973899895,0,
2,3438423,530982981458900,530982981458900,0,530982981458900,530982981458900,530982981458900,530982981458900,530982998125566,0,16666666,530982985667979,530982985668520,530982985689104,530982986014145,530982990564645,1916,249125,-1,530982990564645,0,
2,3438425,530982998125566,530982998125566,0,530982998125566,530982998125566,530982998125566,530982998125566,530983014792232,0,16666666,530983002338479,530983002339104,530983002356895,530983002667562,530983004511187,1833,334250,-1,530983004511187,0,
2,3438427,530983014792232,530983014792232,0,530983014792232,530983014792232,530983014792232,530983014792232,530983031458898,0,16666666,530983018981312,530983018981562,530983019054104,530983019313354,530983024057312,1833,319000,-1,530983024057312,0,
0,3438429,530983031458898,530983031458898,0,530983032472979,530983032473979,530983032474145,530983032522854,530983048125564,530983032467062,16666666,530983032667729,530983032946979,530983032975020,530983033344145,530983042680854,3125,865584,-1,530983042680854,0,
2,3438431,530983048125564,530983048125564,0,530983048125564,530983048125564,530983048125564,530983048125564,530983064792230,0,16666666,530983052326770,530983052327145,530983052344479,530983052589562,530983065869979,2458,352250,-1,530983065869979,0,
2,3438432,530983064792230,530983064792230,0,530983064792230,530983064792230,530983064792230,530983064792230,530983081458896,0,16666666,530983068965562,530983068966062,530983068983062,530983069228687,530983082572395,9539042,468584,-1,530983082572395,0,
2,3438434,530983081458896,530983081458896,0,530983081458896,530983081458896,530983081458896,530983081458896,530983098125562,0,16666666,530983086541270,530983086541854,530983086562395,530983086878770,530983099604812,8485500,276333,-1,530983099604812,0,
2,3438436,530983098125562,530983098125562,0,530983098125562,530983098125562,530983098125562,530983098125562,530983114792228,0,16666666,530983102295479,530983102295729,530983102309229,530983109859687,530983116129020,5343125,180042,-1,530983116129020,0,
2,3438438,530983114792228,530983114792228,0,530983114792228,530983114792228,530983114792228,530983114792228,530983131458894,0,16666666,530983118963437,530983118963770,530983118979895,530983122047937,530983132362437,7349041,243000,-1,530983132362437,0,
